"","Facility.ID","Hospital.Name","Hospital.County","annual_hospital_births","Latitude","Longitude","level_fct","county_defects","births_0914","pop_0914","defects_per_capita","births_per_capita"
"46",1304,"Lutheran Medical Center","Kings",4133.16666666667,40.64680991,-74.02063382,"Level 2",6743,188094,2548558.16666667,0.440968288670934,12.3006806005147
"47",1305,"Maimonides Medical Center","Kings",8152,40.63975062,-73.99858561,"Regional Center",6743,188094,2548558.16666667,0.440968288670934,12.3006806005147
"48",746,"Mary Imogene Bassett Hospital","Otsego",821,42.6958441,-74.92318684,"Level 1",82,6799,61818.3333333333,0.221077889514977,18.3305923269796
"49",39,"Memorial Hosp of Wm F & Gertrude F Jones A/K/A Jones Memorial Hosp","Allegany",311.666666666667,42.1235391,-77.95079908,"Level 1",72,1870,56580.5,0.212087203188378,5.50837597169814
"50",513,"Mercy Medical Center","Nassau",1179.33333333333,40.6876242370912,-73.6313789549737,"Not Classified",2316,98896,1345851.33333333,0.286807309574064,12.247018863401
"51",1454,"Metropolitan Hospital Center","New York",1299.83333333333,40.78502698,-73.94405598,"Level 3",3132,270477,1610573.66666667,0.324108117997707,27.9897162936353
"52",3058,"Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div","Bronx",4204.66666666667,40.84867065,-73.84577239,"Regional Center",4960,97045,1403416.33333333,0.589038795567673,11.5248528056179
"53",1168,"Montefiore Medical Center - North Division","Bronx",2570.83333333333,40.89415194,-73.86101573,"Level 3",4960,97045,1403416.33333333,0.589038795567673,11.5248528056179
"54",1456,"Mount Sinai Hospital","New York",6633.33333333333,40.79004824,-73.9523866,"Regional Center",3132,270477,1610573.66666667,0.324108117997707,27.9897162936353
"55",528,"Nassau University Medical Center","Nassau",1649.66666666667,40.72736223,-73.55355735,"Level 3",2316,98896,1345851.33333333,0.286807309574064,12.247018863401
"56",330,"Nathan Littauer Hospital","Fulton",386.166666666667,43.07175206,-74.33161809,"Level 1",76,2317,54887.8333333333,0.230773668724399,7.03556040045304
"57",1437,"New York Downtown Hospital","New York",2464.5,40.71058516,-74.00486697,"Level 2",3132,270477,1610573.66666667,0.324108117997707,27.9897162936353
"58",1637,"New York Hospital Medical Center   of Queens","Queens",4240.83333333333,40.74731021,-73.82513359,"Level 3",4632,142951,2259980,0.341595943326932,10.5422024383697
"59",1306,"New York Methodist Hospital","Kings",5518,40.66801521,-73.97875439,"Level 3",6743,188094,2548558.16666667,0.440968288670934,12.3006806005147
"60",3975,"New York Presbyterian Hospital - Allen Pavilion","New York",2188.33333333333,40.87327272,-73.91250811,"Level 2",3132,270477,1610573.66666667,0.324108117997707,27.9897162936353
"61",1464,"New York Presbyterian Hospital - Columbia Presbyterian Center","New York",4549.33333333333,40.84141835,-73.94053363,"Regional Center",3132,270477,1610573.66666667,0.324108117997707,27.9897162936353
"62",1458,"New York Presbyterian Hospital - New York Weill Cornell Center","New York",5750.16666666667,40.76462451,-73.9534617,"Regional Center",3132,270477,1610573.66666667,0.324108117997707,27.9897162936353
"63",1028,"Newark-Wayne Community Hospital","Wayne",508.333333333333,43.0607166,-77.1020156,"Level 1",167,3050,92978.1666666667,0.299353432436647,5.46723334689685
"64",393,"Nicholas H Noyes Memorial Hospital","Livingston",284.666666666667,42.55321093,-77.69754487,"Level 1",64,1708,64902.3333333333,0.164349509776228,4.38607754215308
"65",1186,"North Central Bronx Hospital","Bronx",1258.5,40.88078959,-73.88063189,"Level 2",4960,97045,1403416.33333333,0.589038795567673,11.5248528056179
"66",541,"North Shore University Hospital","Nassau",6241.33333333333,40.77569247,-73.70087091,"Regional Center",2316,98896,1345851.33333333,0.286807309574064,12.247018863401
"67",1117,"Northern Westchester Hospital","Westchester",1636.66666666667,41.19660966,-73.72555263,"Level 3",1702,63709,956937.333333333,0.296431810930148,11.0959895667149
"68",776,"Nyack Hospital","Rockland",1752.16666666667,41.09606597,-73.92564341,"Level 2",921,27981,315567,0.486426020464751,14.7781612145757
"69",1463,"NYU Hospitals Center","New York",4708.83333333333,40.74163545,-73.97451806,"Regional Center",3132,270477,1610573.66666667,0.324108117997707,27.9897162936353
"70",66,"Olean General Hospital","Cattaraugus",776.166666666667,42.09040553,-78.42777197,"Level 1",123,4657,92985.8333333333,0.220463690705573,8.34714965541346
"71",397,"Oneida Healthcare Center","Madison",521.166666666667,43.07769615,-75.65374877,"Level 1",125,3294,72783.8333333333,0.286235725424373,7.54288383638308
"72",699,"Orange Regional Medical Center-Goshen Campus","Orange",614.833333333333,41.44211019,-74.36838765,"Level 2",847,19936,373705,0.377748937441743,8.89114854408334
"73",727,"Oswego Hospital","Oswego",640.833333333333,43.4539116,-76.51632686,"Level 1",236,3845,121569.666666667,0.32354562130356,5.27132590640757
"74",43,"Our Lady of Lourdes Memorial Hospital Inc","Broome",1175.16666666667,42.092644,-75.93544934,"Level 1",317,16567,199151.5,0.265292168692344,13.8646541284734
"75",938,"Peconic Bay Medical Center","Suffolk",402.833333333333,40.93471661,-72.6732207,"Level 1",3064,87190,1494865.16666667,0.341613864617221,9.72105510965259
"76",1129,"Phelps Memorial Hospital Assn","Westchester",1067.5,41.10970697,-73.86316529,"Level 1",1702,63709,956937.333333333,0.296431810930148,11.0959895667149
"77",752,"Putnam Hospital Center","Putnam",417,41.38371388,-73.66312446,"Level 1",170,2502,99609.5,0.284444087495001,4.18634768772055
"78",1633,"Queens Hospital Center","Queens",1908.66666666667,40.71713961,-73.80408515,"Level 3",4632,142951,2259980,0.341595943326932,10.5422024383697
"79",1738,"Richmond University Medical Center","Richmond",2989.83333333333,40.63590619,-74.10570362,"Level 3",662,35804,470164.666666667,0.23466955548907,12.6920071974783
"80",411,"Rochester General Hospital","Monroe",2406,43.19269815,-77.58766814,"Level 2",1373,60325,746351.666666667,0.30660256224166,13.4710848996563
"81",589,"Rome Memorial Hospital, Inc","Oneida",597.833333333333,43.22929192,-75.44246779,"Level 1",453,16092,233913,0.32276957672297,11.4658013876954
"82",756,"Samaritan Hospital","Rensselaer",862.666666666667,42.73411003,-73.67245913,"Level 1",211,7239,159494.333333333,0.22048850220384,7.5645320732398
"83",367,"Samaritan Medical Center","Jefferson",1655.83333333333,43.96496796,-75.91431041,"Level 2",346,12298,117689.833333333,0.489988515009085,17.4158345594847
"84",818,"Saratoga Hospital","Saratoga",763.333333333333,43.08640966,-73.79750758,"Level 1",297,4580,221778.166666667,0.223196001409817,3.44187773217833
"85",1097,"SJRH - St Johns Division","Westchester",1542,40.9693578,-73.88541984,"Level 2",1702,63709,956937.333333333,0.296431810930148,11.0959895667149
"86",1072,"Sound Shore Medical Center of Westchester","Westchester",1144.16666666667,40.91285843,-73.78730072,"Level 3",1702,63709,956937.333333333,0.296431810930148,11.0959895667149
"87",527,"South Nassau Communities Hospital","Nassau",1762.33333333333,40.65206103,-73.63041267,"Level 2",2316,98896,1345851.33333333,0.286807309574064,12.247018863401
"88",889,"Southampton Hospital","Suffolk",724.666666666667,40.88538016,-72.37984781,"Level 1",3064,87190,1494865.16666667,0.341613864617221,9.72105510965259
"89",924,"Southside Hospital","Suffolk",2480.66666666667,40.72588776,-73.24094068,"Level 2",3064,87190,1494865.16666667,0.341613864617221,9.72105510965259
"90",704,"St Anthony Community Hospital","Orange",486.166666666667,41.2615538,-74.35703089,"Level 1",847,19936,373705,0.377748937441743,8.89114854408334
"91",1176,"St Barnabas Hospital","Bronx",1170.5,40.85296685,-73.89076035,"Level 3",4960,97045,1403416.33333333,0.589038795567673,11.5248528056179
"92",943,"St Catherine of Siena Hospital","Suffolk",1154.5,40.86857744,-73.22283382,"Level 2",3064,87190,1494865.16666667,0.341613864617221,9.72105510965259
"93",896,"St Charles Hospital","Suffolk",1692.33333333333,40.94677984,-73.06040512,"Level 2",3064,87190,1494865.16666667,0.341613864617221,9.72105510965259
"94",1635,"St Johns Episcopal Hospital So Shore","Queens",800.833333333333,40.59883958,-73.75230432,"Level 2",4632,142951,2259980,0.341595943326932,10.5422024383697
"95",630,"St Josephs Hospital Health Center","Onondaga",1977.5,43.05569696,-76.14917758,"Level 3",820,41966,467215.333333333,0.292513230872845,14.9702563985486
"96",694,"St Luke's Cornwall Hospital/Newburgh","Orange",1031,41.50385904,-74.01485759,"Level 2",847,19936,373705,0.377748937441743,8.89114854408334
"97",1466,"St Lukes Roosevelt Hospital Center - Roosevelt Hospital Division","New York",6389.83333333333,40.76989249,-73.98653388,"Level 3",3132,270477,1610573.66666667,0.324108117997707,27.9897162936353
"98",484,"St Marys Hospital at Amsterdam","Montgomery",491.833333333333,43.01637005,-74.24376124,"Level 1",73,2951,49911.1666666667,0.24376642501511,9.85417424958343
"99",5,"St Peters Hospital","Albany",2641,42.65606948,-73.80366294,"Level 3",428,28714,305540.333333333,0.233466176314966,15.6629621184764
"100",1740,"Staten Island University Hosp-North","Richmond",2977.5,40.58540693,-74.0847679,"Level 3",662,35804,470164.666666667,0.23466955548907,12.6920071974783
"101",413,"Strong Memorial Hospital","Monroe",3030.66666666667,43.1230959,-77.6235142,"Regional Center",1373,60325,746351.666666667,0.30660256224166,13.4710848996563
"102",471,"The Unity Hospital of Rochester","Monroe",1443.33333333333,43.19249535,-77.70483934,"Level 1",1373,60325,746351.666666667,0.30660256224166,13.4710848996563
"103",58,"United Health Services Hospitals Inc. - Wilson Medical Center","Broome",1586,42.11528382,-75.95761246,"Level 3",317,16567,199151.5,0.265292168692344,13.8646541284734
"104",245,"University Hospital","Suffolk",3822.83333333333,40.9090354,-73.1146372,"Regional Center",3064,87190,1494865.16666667,0.341613864617221,9.72105510965259
"105",1320,"University Hospital of Brooklyn","Kings",1555,40.65511083,-73.9451012,"Regional Center",6743,188094,2548558.16666667,0.440968288670934,12.3006806005147
"106",1139,"Westchester Medical Center","Westchester",882.666666666667,41.08641184,-73.80574466,"Regional Center",1702,63709,956937.333333333,0.296431810930148,11.0959895667149
"107",1045,"White Plains Hospital Center","Westchester",1853,41.0265669,-73.76848385,"Level 3",1702,63709,956937.333333333,0.296431810930148,11.0959895667149
"108",511,"Winthrop-University Hospital","Nassau",4628.16666666667,40.74154529,-73.64043486,"Regional Center",2316,98896,1345851.33333333,0.286807309574064,12.247018863401
"109",103,"Woman's Christian Association","Chautauqua",640.666666666667,42.09168419,-79.23145116,"Level 1",328,7613,156177.666666667,0.350028706622586,8.12429433999313
"110",1692,"Woodhull Medical & Mental Health Center","Kings",2048.5,40.69994693,-73.9425116,"Level 3",6743,188094,2548558.16666667,0.440968288670934,12.3006806005147
"111",1318,"Wyckoff Heights Medical Center","Kings",1459.5,40.70439328,-73.91732074,"Level 3",6743,188094,2548558.16666667,0.440968288670934,12.3006806005147
"112",1153,"Wyoming County Community Hospital","Wyoming",235.5,42.75434127,-78.13069302,"Level 1",64,1413,41743,0.25553186562218,5.6416644706897
