vertices,size,fill
Olean General Hospital,776.1666667,Level 1
Oneida Healthcare Center,521.1666667,Level 1
Orange Regional Medical Center-Goshen Campus,614.8333333,Level 2
Oswego Hospital,640.8333333,Level 1
Our Lady of Lourdes Memorial Hospital Inc,1175.166667,Level 1
Peconic Bay Medical Center,402.8333333,Level 1
Phelps Memorial Hospital Assn,1067.5,Level 1
Putnam Hospital Center,417,Level 1
Queens Hospital Center,1908.666667,Level 3
Richmond University Medical Center,2989.833333,Level 3
Rochester General Hospital,2406,Level 2
"Rome Memorial Hospital, Inc",597.8333333,Level 1
Samaritan Hospital,862.6666667,Level 1
Samaritan Medical Center,1655.833333,Level 2
Saratoga Hospital,763.3333333,Level 1
SJRH - St Johns Division,1542,Level 2
Sound Shore Medical Center of Westchester,1144.166667,Level 3
South Nassau Communities Hospital,1762.333333,Level 2
Southampton Hospital,724.6666667,Level 1
Southside Hospital,2480.666667,Level 2
St Anthony Community Hospital,486.1666667,Level 1
St Barnabas Hospital,1170.5,Level 3
St Catherine of Siena Hospital,1154.5,Level 2
St Charles Hospital,1692.333333,Level 2
St Johns Episcopal Hospital So Shore,800.8333333,Level 2
St Josephs Hospital Health Center,1977.5,Level 3
St Luke's Cornwall Hospital/Newburgh,1031,Level 2
St Lukes Roosevelt Hospital Center - Roosevelt Hospital Division,6389.833333,Level 3
St Marys Hospital at Amsterdam,491.8333333,Level 1
St Peters Hospital,2641,Level 3
Staten Island University Hosp-North,2977.5,Level 3
Strong Memorial Hospital,3030.666667,Regional Center
The Unity Hospital of Rochester,1443.333333,Level 1
United Health Services Hospitals Inc. - Wilson Medical Center,1586,Level 3
University Hospital,3822.833333,Regional Center
University Hospital of Brooklyn,1555,Regional Center
Westchester Medical Center,882.6666667,Regional Center
White Plains Hospital Center,1853,Level 3
Winthrop-University Hospital,4628.166667,Regional Center
Woman's Christian Association,640.6666667,Level 1
Woodhull Medical & Mental Health Center,2048.5,Level 3
Wyckoff Heights Medical Center,1459.5,Level 3
Wyoming County Community Hospital,235.5,Level 1
New York,44706.5,NA
Kings,30249.66667,NA
Queens,23802.33333,NA
Suffolk,14531.66667,NA
Westchester,10618.16667,NA
Bronx,16174.16667,NA
Nassau,15460.83333,NA
Monroe,521.1666667,NA
Onondaga,6994.333333,NA
Orange,2132,NA
Albany,4785.666667,NA
Broome,2761.166667,NA
Chautauqua,1268.833333,NA
Franklin,459,NA
Jefferson,2049.666667,NA
Oneida,2682,NA
Ontario,1045.166667,NA
Richmond,5967.333333,NA
Rockland,4663.5,NA
Capital Region,0,NA
Central New York,0,NA
Finger Lakes,0,NA
Long Island,0,NA
Mid-Hudson,0,NA
Mohawk Valley,0,NA
New York City,0,NA
North Country,0,NA
Southern Tier,0,NA
Western New York,0,NA
